Consolidate compiler generated dependencies of target cmd_vel_to_sport
[ 25%] Building CXX object CMakeFiles/cmd_vel_to_sport.dir/src/cmd_vel_to_sport.cpp.o
[ 50%] Linking CXX executable cmd_vel_to_sport
[ 50%] Built target cmd_vel_to_sport
Consolidate compiler generated dependencies of target go2w_mode_manager
[100%] Built target go2w_mode_manager
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/koala2/nav_ws/install/go2w_nav2_bridge/lib/go2w_nav2_bridge/cmd_vel_to_sport
-- Up-to-date symlink: /home/koala2/nav_ws/install/go2w_nav2_bridge/lib/go2w_nav2_bridge/go2w_mode_manager
-- Up-to-date symlink: /home/koala2/nav_ws/install/go2w_nav2_bridge/share/ament_index/resource_index/package_run_dependencies/go2w_nav2_bridge
-- Up-to-date symlink: /home/koala2/nav_ws/install/go2w_nav2_bridge/share/ament_index/resource_index/parent_prefix_path/go2w_nav2_bridge
-- Up-to-date symlink: /home/koala2/nav_ws/install/go2w_nav2_bridge/share/go2w_nav2_bridge/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/koala2/nav_ws/install/go2w_nav2_bridge/share/go2w_nav2_bridge/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/koala2/nav_ws/install/go2w_nav2_bridge/share/go2w_nav2_bridge/environment/path.sh
-- Up-to-date symlink: /home/koala2/nav_ws/install/go2w_nav2_bridge/share/go2w_nav2_bridge/environment/path.dsv
-- Up-to-date symlink: /home/koala2/nav_ws/install/go2w_nav2_bridge/share/go2w_nav2_bridge/local_setup.bash
-- Up-to-date symlink: /home/koala2/nav_ws/install/go2w_nav2_bridge/share/go2w_nav2_bridge/local_setup.sh
-- Up-to-date symlink: /home/koala2/nav_ws/install/go2w_nav2_bridge/share/go2w_nav2_bridge/local_setup.zsh
-- Up-to-date symlink: /home/koala2/nav_ws/install/go2w_nav2_bridge/share/go2w_nav2_bridge/local_setup.dsv
-- Symlinking: /home/koala2/nav_ws/install/go2w_nav2_bridge/share/go2w_nav2_bridge/package.dsv
-- Up-to-date symlink: /home/koala2/nav_ws/install/go2w_nav2_bridge/share/ament_index/resource_index/packages/go2w_nav2_bridge
-- Up-to-date symlink: /home/koala2/nav_ws/install/go2w_nav2_bridge/share/go2w_nav2_bridge/cmake/go2w_nav2_bridgeConfig.cmake
-- Up-to-date symlink: /home/koala2/nav_ws/install/go2w_nav2_bridge/share/go2w_nav2_bridge/cmake/go2w_nav2_bridgeConfig-version.cmake
-- Up-to-date symlink: /home/koala2/nav_ws/install/go2w_nav2_bridge/share/go2w_nav2_bridge/package.xml
